$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem11.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim11.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim11-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 21:54:23
$*             HOSTNAME: HP
CTRIA3      6810       1    3251    3238    3223
CTRIA3      6811       1    3254    3262    3263
CTRIA3      6812       1    3254    3253    3262
CTRIA3      6813       1    3253    3261    3262
CTRIA3      6814       1    3253    3252    3261
CTRIA3      6815       1    3252    3260    3261
CTRIA3      6816       1    3252    3251    3260
CTRIA3      6817       1    3259    3222    3221
CTRIA3      6818       1    3251    3259    3260
CTRIA3      6819       1    3251    3222    3259
CTRIA3      6820       1    3257    3266    3258
CTRIA3      6821       1    3257    3265    3266
CTRIA3      6822       1    3246    3267    3247
CTRIA3      6823       1    3267    3258    3266
CTRIA3      6824       1    3267    3246    3258
CTRIA3      6825       1    3265    3256    3264
CTRIA3      6826       1    3265    3257    3256
CTRIA3      6827       1    3263    3255    3254
CTRIA3      6828       1    3255    3264    3256
CTRIA3      6829       1    3255    3263    3264
CTRIA3      6830       1    3268     727     726
CTRIA3      6831       1     727    3273     728
CTRIA3      6832       1    3273    3268    3269
CTRIA3      6833       1    3273     727    3268
CTRIA3      6834       1    3269    3271    3273
CTRIA3      6835       1    3269    3270    3271
CTRIA3      6836       1     728    3272     729
CTRIA3      6837       1    3272    3273    3271
CTRIA3      6838       1    3272     728    3273
CTRIA3      6839       1     729    3277     730
CTRIA3      6840       1     729    3272    3277
CTRIA3      6841       1    3274    3272    3271
CTRIA3      6842       1    3274    3277    3272
CTRIA3      6843       1     730    3278     731
CTRIA3      6844       1     730    3277    3278
CTRIA3      6845       1    3275    3277    3274
CTRIA3      6846       1    3275    3278    3277
CTRIA3      6847       1    3220     732    3276
CTRIA3      6848       1    3220       1     732
CTRIA3      6849       1     731    3276     732
CTRIA3      6850       1    3276    3278    3279
CTRIA3      6851       1    3276     731    3278
CTRIA3      6852       1    3276    3221    3220
CTRIA3      6853       1    3276    3259    3221
CTRIA3      6854       1    3279    3278    3275
CTRIA3      6855       1    3279    3259    3276
CTRIA3      6856       1    3260    3279    3280
CTRIA3      6857       1    3260    3259    3279
CTRIA3      6858       1    3280    3275    3274
CTRIA3      6859       1    3280    3279    3275
CTRIA3      6860       1    3270    3281    3271
CTRIA3      6861       1    3281    3262    3261
CTRIA3      6862       1    3281    3270    3262
CTRIA3      6863       1    3274    3281    3280
CTRIA3      6864       1    3274    3271    3281
CTRIA3      6865       1    3280    3261    3260
CTRIA3      6866       1    3280    3281    3261
CTRIA3      6867       1    3284    3285    3283
CTRIA3      6868       1    3264    3284    3265
CTRIA3      6869       1    3285    3264    3263
CTRIA3      6870       1    3285    3284    3264
CTRIA3      6871       1    3282    3269    3268
CTRIA3      6872       1    3270    3263    3262
CTRIA3      6873       1    3286    3283    3285
CTRIA3      6874       1    3282    3286    3269
CTRIA3      6875       1    3282    3283    3286
CTRIA3      6876       1    3286    3270    3269
CTRIA3      6877       1    3270    3285    3263
CTRIA3      6878       1    3270    3286    3285
CTRIA3      6879       1    3247    3289    3248
CTRIA3      6880       1    3289    3267    3288
CTRIA3      6881       1    3289    3247    3267
CTRIA3      6882       1    3265    3287    3266
CTRIA3      6883       1    3265    3284    3287
CTRIA3      6884       1    3266    3288    3267
CTRIA3      6885       1    3266    3287    3288
CTRIA3      6886       1    3284    3290    3287
CTRIA3      6887       1    3284    3283    3290
CTRIA3      6888       1    3287    3291    3288
CTRIA3      6889       1    3287    3290    3291
CTRIA3      6890       1    3288    3292    3289
CTRIA3      6891       1    3288    3291    3292
CTRIA3      6892       1    3248    3293    3249
CTRIA3      6893       1    3293    3289    3292
CTRIA3      6894       1    3293    3248    3289
CTRIA3      6895       1    3283    3295    3290
CTRIA3      6896       1    3283    3282    3295
CTRIA3      6897       1    3282    3294    3295
CTRIA3      6898       1    3294    3268     726
CTRIA3      6899       1    3294    3282    3268
CTRIA3      6900       1     725    3294     726
CTRIA3      6901       1    3294    3296    3295
CTRIA3      6902       1    3296     725     724
CTRIA3      6903       1    3296    3294     725
CTRIA3      6904       1    3290    3297    3291
CTRIA3      6905       1    3297    3295    3296
CTRIA3      6906       1    3297    3290    3295
CTRIA3      6907       1    3249    3300    3250
CTRIA3      6908       1    3300    3293    3299
CTRIA3      6909       1    3300    3249    3293
CTRIA3      6910       1    3292    3299    3293
CTRIA3      6911       1    3298    3291    3297
CTRIA3      6912       1    3292    3298    3299
CTRIA3      6913       1    3292    3291    3298
CTRIA3      6914       1    3297    3302    3298
CTRIA3      6915       1    3301    3296     724
CTRIA3      6916       1    3296    3302    3297
CTRIA3      6917       1    3296    3301    3302
CTRIA3      6918       1    3298    3304    3299
CTRIA3      6919       1    3298    3302    3304
CTRIA3      6920       1     723    3301     724
CTRIA3      6921       1     723    3303    3301
CTRIA3      6922       1    3302    3303    3304
CTRIA3      6923       1    3302    3301    3303
CTRIA3      6924       1     425    3303     723
CTRIA3      6925       1     425    3305    3303
CTRIA3      6926       1     425     426    3305
CTRIA3      6927       1    3299    3306    3300
CTRIA3      6928       1    3304    3306    3299
CTRIA3      6929       1    3305    3304    3303
CTRIA3      6930       1    3305    3306    3304
CTRIA3      6931       1    3250     427     428
CTRIA3      6932       1    3250    3300     427
CTRIA3      6933       1    3306     427    3300
CTRIA3      6934       1     426    3306    3305
CTRIA3      6935       1     426     427    3306
CTRIA3      6936       1    1970    3309    1971
CTRIA3      6937       1    3310    1970    1969
CTRIA3      6938       1    3309    3310    3308
CTRIA3      6939       1    3309    1970    3310
CTRIA3      6940       1    3307     556     557
CTRIA3      6941       1    3307    3311     556
CTRIA3      6942       1    3311    3308    3310
CTRIA3      6943       1    3311    3307    3308
CTRIA3      6944       1     555    1968     554
CTRIA3      6945       1    3310    3312    3311
CTRIA3      6946       1    3312    1969    1968
CTRIA3      6947       1    3312    3310    1969
CTRIA3      6948       1    3311     555     556
CTRIA3      6949       1     555    3312    1968
CTRIA3      6950       1     555    3311    3312
CTRIA3      6951       1     559     560    3314
CTRIA3      6952       1    3313    3045    3044
CTRIA3      6953       1    3045     560     561
CTRIA3      6954       1     560    3313    3314
CTRIA3      6955       1     560    3045    3313
CTRIA3      6956       1    3034    3319    3035
CTRIA3      6957       1    3319    3325    3318
CTRIA3      6958       1    3325    3034    3033
CTRIA3      6959       1    3325    3319    3034
CTRIA3      6960       1    3033    3323    3325
CTRIA3      6961       1    3033    3032    3323
CTRIA3      6962       1    3318    3324    3317
CTRIA3      6963       1    3324    3325    3323
CTRIA3      6964       1    3324    3318    3325
CTRIA3      6965       1    3317    3322    3316
CTRIA3      6966       1    3322    3324    3321
CTRIA3      6967       1    3322    3317    3324
CTRIA3      6968       1    3032    3320    3323
CTRIA3      6969       1    3032    3031    3320
CTRIA3      6970       1    3323    3321    3324
CTRIA3      6971       1    3323    3320    3321
CTRIA3      6972       1     439    3326     438
CTRIA3      6973       1    3326    1981    3315
CTRIA3      6974       1    3326     439    1981
CTRIA3      6975       1    3327    3316    3322
CTRIA3      6976       1    3315    3327    3326
CTRIA3      6977       1    3315    3316    3327
CTRIA3      6978       1    3328    3326    3327
CTRIA3      6979       1     438    3328     437
CTRIA3      6980       1     438    3326    3328
CTRIA3      6981       1    3327    3329    3328
CTRIA3      6982       1    3329    3322    3321
CTRIA3      6983       1    3329    3327    3322
CTRIA3      6984       1    3031    3330    3320
CTRIA3      6985       1    3031    3030    3330
CTRIA3      6986       1    3331    3320    3330
CTRIA3      6987       1    3321    3331    3329
CTRIA3      6988       1    3321    3320    3331
CTRIA3      6989       1     435    3030     434
CTRIA3      6990       1     435    3330    3030
CTRIA3      6991       1    3332     435     436
CTRIA3      6992       1    3332    3330     435
CTRIA3      6993       1    3333    3329    3331
CTRIA3      6994       1    3328    3333     437
CTRIA3      6995       1    3328    3329    3333
CTRIA3      6996       1     436    3333    3332
CTRIA3      6997       1     436     437    3333
CTRIA3      6998       1    3332    3331    3330
CTRIA3      6999       1    3332    3333    3331
CTRIA3      7000       1    3337    3340    3336
CTRIA3      7001       1    3341    3337    3338
CTRIA3      7002       1    3340    3341    3339
CTRIA3      7003       1    3340    3337    3341
CTRIA3      7004       1    3339    3317    3316
CTRIA3      7005       1    3339    3341    3317
CTRIA3      7006       1    3318    3338    3319
CTRIA3      7007       1    3341    3318    3317
CTRIA3      7008       1    3341    3338    3318
CTRIA3      7009       1    3342    1980    1979
CTRIA3      7010       1    1980    3315    1981
CTRIA3      7011       1    3315    3342    3316
CTRIA3      7012       1    3315    1980    3342
CTRIA3      7013       1    3343    3334    3335
CTRIA3      7014       1    3334    1977    1976
CTRIA3      7015       1    1977    3343    1978
CTRIA3      7016       1    1977    3334    3343
CTRIA3      7017       1    3344    3336    3340
CTRIA3      7018       1    3335    3344    3343
CTRIA3      7019       1    3335    3336    3344
CTRIA3      7020       1    3342    3339    3316
CTRIA3      7021       1    3345    1979    1978
CTRIA3      7022       1    3342    3346    3339
CTRIA3      7023       1    3345    3342    1979
CTRIA3      7024       1    3345    3346    3342
CTRIA3      7025       1    3340    3346    3344
CTRIA3      7026       1    3340    3339    3346
CTRIA3      7027       1    3343    3345    1978
CTRIA3      7028       1    3345    3344    3346
CTRIA3      7029       1    3345    3343    3344
CTRIA3      7030       1    3039    3351    3040
CTRIA3      7031       1    3357    3039    3038
CTRIA3      7032       1    3351    3357    3350
CTRIA3      7033       1    3351    3039    3357
CTRIA3      7034       1    3350    3356    3349
CTRIA3      7035       1    3350    3357    3356
CTRIA3      7036       1    3355    3038    3037
CTRIA3      7037       1    3357    3355    3356
CTRIA3      7038       1    3357    3038    3355
CTRIA3      7039       1    3349    3354    3348
CTRIA3      7040       1    3349    3356    3354
CTRIA3      7041       1    3356    3353    3354
CTRIA3      7042       1    3356    3355    3353
CTRIA3      7043       1    3352    3037    3036
CTRIA3      7044       1    3355    3352    3353
CTRIA3      7045       1    3355    3037    3352
CTRIA3      7046       1    3358    3338    3337
CTRIA3      7047       1    3359    3036    3035
CTRIA3      7048       1    3352    3359    3358
CTRIA3      7049       1    3352    3036    3359
CTRIA3      7050       1    3359    3338    3358
CTRIA3      7051       1    3319    3359    3035
CTRIA3      7052       1    3319    3338    3359
CTRIA3      7053       1    3353    3358    3360
CTRIA3      7054       1    3353    3352    3358
CTRIA3      7055       1    3360    3337    3336
CTRIA3      7056       1    3360    3358    3337
CTRIA3      7057       1    3348    3361    3347
CTRIA3      7058       1    3348    3354    3361
CTRIA3      7059       1    3360    3354    3353
CTRIA3      7060       1    3360    3361    3354
CTRIA3      7061       1    3347    3335    3334
CTRIA3      7062       1    3347    3361    3335
CTRIA3      7063       1    3336    3361    3360
CTRIA3      7064       1    3336    3335    3361
CTRIA3      7065       1    3347    3368    3348
CTRIA3      7066       1    3369    3347    3334
CTRIA3      7067       1    3368    3369    3367
CTRIA3      7068       1    3368    3347    3369
CTRIA3      7069       1    3367    1975    1974
CTRIA3      7070       1    1976    3369    3334
CTRIA3      7071       1    3369    1975    3367
CTRIA3      7072       1    3369    1976    1975
CTRIA3      7073       1    3370    3362    3363
CTRIA3      7074       1    1973    3370    1974
CTRIA3      7075       1    3362    1973    1972
