$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_fem 4º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_sim 4º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_4º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:01:17
$*             HOSTNAME: HP
CTRIA3      7634       1    3670    3579    3668
CTRIA3      7635       1    3580    3670    3669
CTRIA3      7636       1    3580    3579    3670
CTRIA3      7637       1     618    3671    3576
CTRIA3      7638       1    3671     619    3629
CTRIA3      7639       1    3671     618     619
CTRIA3      7640       1    3576    3672    3577
CTRIA3      7641       1    3576    3671    3672
CTRIA3      7642       1    3578    3673    3668
CTRIA3      7643       1    3673    3577    3672
CTRIA3      7644       1    3673    3578    3577
CTRIA3      7645       1    3674    3628    3627
CTRIA3      7646       1    3628    3671    3629
CTRIA3      7647       1    3672    3628    3674
CTRIA3      7648       1    3672    3671    3628
CTRIA3      7649       1    3675    3626    3666
CTRIA3      7650       1    3627    3675    3674
CTRIA3      7651       1    3627    3626    3675
CTRIA3      7652       1    3674    3673    3672
CTRIA3      7653       1    3674    3676    3673
CTRIA3      7654       1    3673    3676    3668
CTRIA3      7655       1    3674    3675    3676
CTRIA3      7656       1    3666    3676    3675
CTRIA3      7657       1    3676    3665    3668
CTRIA3      7658       1    3676    3666    3665
CTRIA3      7659       1     463     820     462
CTRIA3      7660       1    3685     463     464
CTRIA3      7661       1     820    3685     821
CTRIA3      7662       1     820     463    3685
CTRIA3      7663       1    3684     823    3687
CTRIA3      7664       1    3684     824     823
CTRIA3      7665       1     821    3686     822
CTRIA3      7666       1     821    3685    3686
CTRIA3      7667       1     822    3687     823
CTRIA3      7668       1     822    3686    3687
CTRIA3      7669       1     466    3687    3686
CTRIA3      7670       1    3687     467    3684
CTRIA3      7671       1    3687     466     467
CTRIA3      7672       1     465    3685     464
CTRIA3      7673       1    3686     465     466
CTRIA3      7674       1    3686    3685     465
CTRIA3      7675       1    3683     469     470
CTRIA3      7676       1    3683    3688     469
CTRIA3      7677       1    3688     826     825
CTRIA3      7678       1    3688    3683     826
CTRIA3      7679       1    3689     824    3684
CTRIA3      7680       1     825    3689    3688
CTRIA3      7681       1     825     824    3689
CTRIA3      7682       1    3688     468     469
CTRIA3      7683       1    3688    3689     468
CTRIA3      7684       1     468    3684     467
CTRIA3      7685       1     468    3689    3684
CTRIA3      7686       1     834    3682     835
CTRIA3      7687       1    3697     834     833
CTRIA3      7688       1    3682    3697    3681
CTRIA3      7689       1    3682     834    3697
CTRIA3      7690       1    3681    3696    3680
CTRIA3      7691       1    3681    3697    3696
CTRIA3      7692       1    3695     833     832
CTRIA3      7693       1    3697    3695    3696
CTRIA3      7694       1    3697     833    3695
CTRIA3      7695       1    3694    3696    3693
CTRIA3      7696       1    3680    3694    3679
CTRIA3      7697       1    3680    3696    3694
CTRIA3      7698       1     832    3692    3695
CTRIA3      7699       1     832     831    3692
CTRIA3      7700       1    3695    3693    3696
CTRIA3      7701       1    3695    3692    3693
CTRIA3      7702       1     831    3698    3692
CTRIA3      7703       1    3698     830    3690
CTRIA3      7704       1    3698     831     830
CTRIA3      7705       1     472    3699    3691
CTRIA3      7706       1     472     473    3699
CTRIA3      7707       1    3700    3691    3699
CTRIA3      7708       1    3690    3700    3698
CTRIA3      7709       1    3690    3691    3700
CTRIA3      7710       1    3701    3700    3699
CTRIA3      7711       1    3692    3702    3693
CTRIA3      7712       1    3702    3698    3700
CTRIA3      7713       1    3702    3692    3698
CTRIA3      7714       1    3693    3701    3694
CTRIA3      7715       1    3701    3702    3700
CTRIA3      7716       1    3701    3693    3702
CTRIA3      7717       1    3699    3703    3701
CTRIA3      7718       1    3703     473     474
CTRIA3      7719       1    3703    3699     473
CTRIA3      7720       1    3677     474     475
CTRIA3      7721       1     474    3704    3703
CTRIA3      7722       1     474    3677    3704
CTRIA3      7723       1    3679    3705    3678
CTRIA3      7724       1    3705    3694    3701
CTRIA3      7725       1    3705    3679    3694
CTRIA3      7726       1    3678    3704    3677
CTRIA3      7727       1    3678    3705    3704
CTRIA3      7728       1    3703    3705    3701
CTRIA3      7729       1    3703    3704    3705
CTRIA3      7730       1    3706     829     828
CTRIA3      7731       1     829    3690     830
CTRIA3      7732       1    3690    3707    3691
CTRIA3      7733       1    3706    3690     829
CTRIA3      7734       1    3706    3707    3690
CTRIA3      7735       1    3710    3691    3707
CTRIA3      7736       1     472    3710     471
CTRIA3      7737       1     472    3691    3710
CTRIA3      7738       1    3708    3710    3707
CTRIA3      7739       1     471    3711     470
CTRIA3      7740       1     470    3709    3683
CTRIA3      7741       1     470    3711    3709
CTRIA3      7742       1    3711    3708    3709
CTRIA3      7743       1    3710    3711     471
CTRIA3      7744       1    3710    3708    3711
CTRIA3      7745       1    3683     827     826
CTRIA3      7746       1     827    3712     828
CTRIA3      7747       1    3709     827    3683
CTRIA3      7748       1    3709    3712     827
CTRIA3      7749       1    3706    3708    3707
CTRIA3      7750       1    3708    3712    3709
CTRIA3      7751       1    3712    3706     828
CTRIA3      7752       1    3712    3708    3706
CTRIA3      7753       1    2291    3732    2292
CTRIA3      7754       1    3733    2291    2290
CTRIA3      7755       1    3732    3733    3731
CTRIA3      7756       1    3732    2291    3733
CTRIA3      7757       1    3731    3735    3730
CTRIA3      7758       1    3731    3733    3735
CTRIA3      7759       1    3734    2290    2289
CTRIA3      7760       1    3733    3734    3735
CTRIA3      7761       1    3733    2290    3734
CTRIA3      7762       1    3730     625     626
CTRIA3      7763       1    3735     625    3730
CTRIA3      7764       1     624    2289     623
CTRIA3      7765       1     624    3734    2289
CTRIA3      7766       1    3735     624     625
CTRIA3      7767       1    3735    3734     624
CTRIA3      7768       1    3727    3738    3726
CTRIA3      7769       1    3739    3727    3728
CTRIA3      7770       1    3738    3739    3737
CTRIA3      7771       1    3738    3727    3739
CTRIA3      7772       1     480    3736    3740
CTRIA3      7773       1     480     481    3736
CTRIA3      7774       1    3740    3737    3739
CTRIA3      7775       1    3740    3736    3737
CTRIA3      7776       1    3739    3741    3740
CTRIA3      7777       1    3741    4153    3729
CTRIA3      7778       1    3741    3739    3728
CTRIA3      7779       1     479    3729     478
CTRIA3      7780       1    3740     479     480
CTRIA3      7781       1     479    3741    3729
CTRIA3      7782       1     479    3740    3741
CTRIA3      7783       1    3747    3758    3746
CTRIA3      7784       1    3747    3757    3758
CTRIA3      7785       1    3721    3757    3720
CTRIA3      7786       1    3721    3758    3757
CTRIA3      7787       1    3746    3759    3745
CTRIA3      7788       1    3746    3758    3759
CTRIA3      7789       1    3722    3758    3721
CTRIA3      7790       1    3722    3759    3758
CTRIA3      7791       1    3745    3760    3744
CTRIA3      7792       1    3745    3759    3760
CTRIA3      7793       1    3723    3759    3722
CTRIA3      7794       1    3723    3760    3759
CTRIA3      7795       1    3744    3724    3743
CTRIA3      7796       1    3724    3760    3723
CTRIA3      7797       1    3724    3744    3760
CTRIA3      7798       1    3742    3726    3738
CTRIA3      7799       1    3742    3725    3726
CTRIA3      7800       1    3725    3743    3724
CTRIA3      7801       1    3725    3742    3743
CTRIA3      7802       1    3761    3719    3762
CTRIA3      7803       1    3761    3718    3719
CTRIA3      7804       1    3762    3720    3757
CTRIA3      7805       1    3762    3719    3720
CTRIA3      7806       1    3749    3762    3748
CTRIA3      7807       1    3749    3761    3762
CTRIA3      7808       1    3748    3757    3747
CTRIA3      7809       1    3748    3762    3757
CTRIA3      7810       1    3718    3763    3717
CTRIA3      7811       1    3718    3761    3763
CTRIA3      7812       1    3750    3761    3749
CTRIA3      7813       1    3750    3763    3761
CTRIA3      7814       1    3717    3764    3716
CTRIA3      7815       1    3717    3763    3764
CTRIA3      7816       1    3751    3763    3750
CTRIA3      7817       1    3751    3764    3763
CTRIA3      7818       1    3752    3764    3751
CTRIA3      7819       1    3765    3752    3753
CTRIA3      7820       1    3764    3765    3716
CTRIA3      7821       1    3764    3752    3765
CTRIA3      7822       1    3715    3765    3766
CTRIA3      7823       1    3715    3716    3765
CTRIA3      7824       1    3766    3753    3754
CTRIA3      7825       1    3766    3765    3753
CTRIA3      7826       1    3714    3766    3767
CTRIA3      7827       1    3714    3715    3766
CTRIA3      7828       1    3767    3754    3755
CTRIA3      7829       1    3767    3766    3754
CTRIA3      7830       1    3767    3713    3714
CTRIA3      7831       1    3768    3713    3767
CTRIA3      7832       1     630    3768     629
CTRIA3      7833       1     630    3713    3768
CTRIA3      7834       1     629    3756     628
CTRIA3      7835       1     629    3768    3756
CTRIA3      7836       1    3755    3768    3767
CTRIA3      7837       1    3755    3756    3768
CTRIA3      7838       1     494    3780     493
CTRIA3      7839       1     494    2304    3780
CTRIA3      7840       1    3769    2303    2302
CTRIA3      7841       1    3769    3779    2303
CTRIA3      7842       1    2304    3779    3780
CTRIA3      7843       1    2304    2303    3779
CTRIA3      7844       1     493    3782     492
CTRIA3      7845       1     493    3780    3782
CTRIA3      7846       1    3770    3779    3769
CTRIA3      7847       1    3770    3781    3779
CTRIA3      7848       1    3780    3781    3782
CTRIA3      7849       1    3780    3779    3781
CTRIA3      7850       1     492    3784     491
CTRIA3      7851       1     492    3782    3784
CTRIA3      7852       1    3771    3781    3770
CTRIA3      7853       1    3771    3783    3781
CTRIA3      7854       1    3782    3783    3784
CTRIA3      7855       1    3782    3781    3783
CTRIA3      7856       1     491    3786     490
CTRIA3      7857       1     491    3784    3786
CTRIA3      7858       1    3772    3783    3771
CTRIA3      7859       1    3772    3785    3783
CTRIA3      7860       1    3784    3785    3786
CTRIA3      7861       1    3784    3783    3785
CTRIA3      7862       1     490    3788     489
CTRIA3      7863       1     490    3786    3788
CTRIA3      7864       1    3773    3785    3772
CTRIA3      7865       1    3773    3787    3785
CTRIA3      7866       1    3786    3787    3788
CTRIA3      7867       1    3786    3785    3787
CTRIA3      7868       1     489    3790     488
CTRIA3      7869       1     489    3788    3790
CTRIA3      7870       1    3774    3787    3773
CTRIA3      7871       1    3774    3789    3787
CTRIA3      7872       1    3788    3789    3790
CTRIA3      7873       1    3788    3787    3789
CTRIA3      7874       1    3778     484    3792
CTRIA3      7875       1    3778     483     484
CTRIA3      7876       1    3791     486     487
CTRIA3      7877       1     485    3793      87
CTRIA3      7878       1    3793    3792     484
CTRIA3      7879       1    3793    3791    3792
CTRIA3      7880       1    3791     485     486
CTRIA3      7881       1    3791    3793     485
CTRIA3      7882       1    3794     488    3790
CTRIA3      7883       1     487    3794    3791
CTRIA3      7884       1     487     488    3794
CTRIA3      7885       1    3777    3792    3795
CTRIA3      7886       1    3777    3778    3792
CTRIA3      7887       1    3795    3791    3794
CTRIA3      7888       1    3795    3792    3791
CTRIA3      7889       1    3796    3790    3789
CTRIA3      7890       1    3794    3796    3795
CTRIA3      7891       1    3794    3790    3796
CTRIA3      7892       1    3795    3776    3777
CTRIA3      7893       1    3795    3796    3776
CTRIA3      7894       1    3775    3789    3774
CTRIA3      7895       1    3796    3775    3776
CTRIA3      7896       1    3796    3789    3775
CTRIA3      7897       1     483    3808     482
CTRIA3      7898       1     483    3778    3808
CTRIA3      7899       1    3807    3778    3777
CTRIA3      7900       1    3807    3808    3778
CTRIA3      7901       1    3810    3777    3776
CTRIA3      7902       1    3777    3806    3807
CTRIA3      7903       1    3777    3810    3806
CTRIA3      7904       1    3805    3810    3809
